Date,Exchange Rate (USD/INR)
07-11-2014,61.4
10-11-2014,61.495
11-11-2014,61.508
12-11-2014,61.391
13-11-2014,61.565
14-11-2014,61.83
17-11-2014,61.771
18-11-2014,61.715
19-11-2014,61.938
20-11-2014,61.923
21-11-2014,61.68
24-11-2014,61.853
25-11-2014,61.84
26-11-2014,61.788
27-11-2014,61.853
28-11-2014,62.23
01-12-2014,61.948
02-12-2014,61.788
03-12-2014,61.856
04-12-2014,61.62
05-12-2014,61.97
08-12-2014,61.82
09-12-2014,61.873
10-12-2014,62.108
11-12-2014,62.473
12-12-2014,62.6
15-12-2014,63.168
16-12-2014,63.653
17-12-2014,63.518
18-12-2014,62.983
19-12-2014,63.255
22-12-2014,63.223
23-12-2014,63.433
24-12-2014,63.515
25-12-2014,63.513
26-12-2014,63.515
30-12-2014,63.378
31-12-2014,63.028
01-01-2015,63.028
02-01-2015,63.27
05-01-2015,63.338
06-01-2015,63.568
07-01-2015,63.273
08-01-2015,62.668
09-01-2015,62.11
12-01-2015,62.068
13-01-2015,61.973
14-01-2015,62.088
15-01-2015,62.055
16-01-2015,61.61
19-01-2015,61.638
20-01-2015,61.648
21-01-2015,61.553
22-01-2015,61.598
23-01-2015,61.455
26-01-2015,61.473
27-01-2015,61.343
28-01-2015,61.351
29-01-2015,61.777
30-01-2015,62.13
02-02-2015,61.748
03-02-2015,61.594
04-02-2015,61.809
05-02-2015,61.741
06-02-2015,61.84
09-02-2015,62.151
10-02-2015,62.32
11-02-2015,62.399
12-02-2015,62.134
13-02-2015,62.05
16-02-2015,62.213
17-02-2015,62.151
18-02-2015,62.083
19-02-2015,62.18
20-02-2015,62.266
23-02-2015,62.154
24-02-2015,62.233
25-02-2015,61.853
26-02-2015,61.722
27-02-2015,61.63
02-03-2015,61.9
03-03-2015,61.81
04-03-2015,62.281
05-03-2015,62.435
06-03-2015,62.78
09-03-2015,62.643
10-03-2015,62.713
11-03-2015,62.756
12-03-2015,62.533
13-03-2015,62.965
16-03-2015,62.783
17-03-2015,62.616
18-03-2015,62.69
19-03-2015,62.59
20-03-2015,62.395
23-03-2015,62.215
24-03-2015,62.258
25-03-2015,62.45
26-03-2015,62.829
27-03-2015,62.517
30-03-2015,62.576
31-03-2015,62.369
01-04-2015,62.27
02-04-2015,62.046
03-04-2015,61.925
06-04-2015,62.196
07-04-2015,62.316
08-04-2015,62.165
09-04-2015,62.155
10-04-2015,62.395
13-04-2015,62.357
14-04-2015,62.295
15-04-2015,62.393
16-04-2015,62.33
17-04-2015,62.543
20-04-2015,62.961
21-04-2015,62.931
22-04-2015,62.92
23-04-2015,63.336
24-04-2015,63.543
27-04-2015,63.542
28-04-2015,63.14
29-04-2015,63.355
30-04-2015,63.613
01-05-2015,63.645
04-05-2015,63.65
05-05-2015,63.382
06-05-2015,63.501
07-05-2015,64.14
08-05-2015,63.735
11-05-2015,63.924
12-05-2015,64.232
13-05-2015,63.852
14-05-2015,63.45
15-05-2015,63.381
18-05-2015,63.72
19-05-2015,63.771
20-05-2015,63.85
21-05-2015,63.535
22-05-2015,63.435
25-05-2015,63.48
26-05-2015,63.946
27-05-2015,63.898
28-05-2015,63.821
29-05-2015,63.795
01-06-2015,63.599
02-06-2015,63.658
03-06-2015,64.028
04-06-2015,63.97
05-06-2015,63.755
08-06-2015,63.996
09-06-2015,64.001
10-06-2015,63.867
11-06-2015,63.948
12-06-2015,64.013
15-06-2015,64.08
16-06-2015,64.205
17-06-2015,64.168
18-06-2015,63.737
19-06-2015,63.504
22-06-2015,63.494
23-06-2015,63.632
24-06-2015,63.55
25-06-2015,63.576
26-06-2015,63.586
29-06-2015,63.84
30-06-2015,63.652
01-07-2015,63.634
02-07-2015,63.405
03-07-2015,63.46
06-07-2015,63.356
07-07-2015,63.509
08-07-2015,63.569
09-07-2015,63.312
10-07-2015,63.359
13-07-2015,63.519
14-07-2015,63.295
15-07-2015,63.57
16-07-2015,63.509
17-07-2015,63.46
20-07-2015,63.686
21-07-2015,63.601
22-07-2015,63.6
23-07-2015,63.819
24-07-2015,64.068
27-07-2015,64.214
28-07-2015,63.74
29-07-2015,63.827
30-07-2015,64.06
31-07-2015,64.11
03-08-2015,63.95
04-08-2015,63.764
05-08-2015,63.672
06-08-2015,63.688
07-08-2015,63.73
10-08-2015,63.78
11-08-2015,64.21
12-08-2015,64.717
13-08-2015,65.307
14-08-2015,65.02
17-08-2015,65.392
18-08-2015,65.432
19-08-2015,65.05
20-08-2015,65.491
21-08-2015,65.95
24-08-2015,66.804
25-08-2015,66.102
26-08-2015,66.107
27-08-2015,66.003
28-08-2015,66.184
31-08-2015,66.421
01-09-2015,66.352
02-09-2015,66.199
03-09-2015,66.074
04-09-2015,66.679
07-09-2015,66.81
08-09-2015,66.358
09-09-2015,66.461
10-09-2015,66.436
11-09-2015,66.371
14-09-2015,66.247
15-09-2015,66.397
16-09-2015,66.45
17-09-2015,66.07
18-09-2015,65.858
21-09-2015,65.649
22-09-2015,65.8
23-09-2015,66.119
24-09-2015,66.32
25-09-2015,66.127
28-09-2015,66.257
29-09-2015,65.909
30-09-2015,65.478
01-10-2015,65.601
02-10-2015,65.354
05-10-2015,65.121
06-10-2015,65.18
07-10-2015,64.897
08-10-2015,64.985
09-10-2015,64.696
12-10-2015,64.737
13-10-2015,65.057
14-10-2015,64.871
15-10-2015,64.758
16-10-2015,64.704
19-10-2015,64.917
20-10-2015,64.967
21-10-2015,65.19
22-10-2015,64.91
23-10-2015,64.882
26-10-2015,64.805
27-10-2015,65.096
28-10-2015,64.943
29-10-2015,65.35
30-10-2015,65.413
02-11-2015,65.587
03-11-2015,65.535
04-11-2015,65.446
05-11-2015,65.88
06-11-2015,66.13
09-11-2015,66.465
10-11-2015,66.19
11-11-2015,66.055
12-11-2015,66.03
13-11-2015,66.048
16-11-2015,65.983
17-11-2015,65.96
18-11-2015,66.124
19-11-2015,66.075
20-11-2015,66.053
23-11-2015,66.338
24-11-2015,66.29
25-11-2015,66.323
26-11-2015,66.57
27-11-2015,66.9
30-11-2015,66.486
01-12-2015,66.488
02-12-2015,66.513
03-12-2015,66.825
04-12-2015,66.67
07-12-2015,66.755
08-12-2015,66.754
09-12-2015,66.846
10-12-2015,66.697
11-12-2015,67.073
14-12-2015,67.037
15-12-2015,66.831
16-12-2015,66.576
17-12-2015,66.34
18-12-2015,66.277
21-12-2015,66.191
22-12-2015,66.2
23-12-2015,66.147
24-12-2015,65.96
25-12-2015,65.979
28-12-2015,66.148
29-12-2015,66.232
30-12-2015,66.38
31-12-2015,66.405
01-01-2016,66.13
04-01-2016,66.554
05-01-2016,66.503
06-01-2016,66.709
07-01-2016,66.9
08-01-2016,66.815
11-01-2016,66.775
12-01-2016,66.806
13-01-2016,66.88
14-01-2016,67.393
15-01-2016,67.81
18-01-2016,67.72
19-01-2016,67.711
20-01-2016,68.021
21-01-2016,67.883
22-01-2016,67.555
25-01-2016,67.706
26-01-2016,67.689
27-01-2016,68.13
28-01-2016,68.022
29-01-2016,67.867
01-02-2016,67.91
02-02-2016,67.911
03-02-2016,67.935
04-02-2016,67.539
05-02-2016,67.8
08-02-2016,68.003
09-02-2016,67.89
10-02-2016,67.855
11-02-2016,68.399
12-02-2016,68.108
15-02-2016,68.162
16-02-2016,68.448
17-02-2016,68.328
18-02-2016,68.541
19-02-2016,68.69
22-02-2016,68.527
23-02-2016,68.556
24-02-2016,68.546
25-02-2016,68.83
26-02-2016,68.819
29-02-2016,68.215
01-03-2016,67.675
02-03-2016,67.414
03-03-2016,67.16
04-03-2016,66.948
07-03-2016,66.946
08-03-2016,67.308
09-03-2016,67.158
10-03-2016,67.35
11-03-2016,66.956
14-03-2016,67.143
15-03-2016,67.39
16-03-2016,67.163
17-03-2016,66.46
18-03-2016,66.44
21-03-2016,66.534
22-03-2016,66.69
23-03-2016,66.83
24-03-2016,66.905
25-03-2016,66.888
28-03-2016,66.58
29-03-2016,66.366
30-03-2016,66.37
31-03-2016,66.25
01-04-2016,66.345
